Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BREAK
    MODULUS
    OBJECT
    RETURN
    SKIP

Grammar

Rule 0     S' -> program
    (16) statement -> . iterative_statement
    (17) statement -> . conditional_statement
    (18) statement -> . compound_statement
    (19) statement -> . print_statement
    (20) statement -> . function_call
    (21) statement -> . variable_declaration
    (28) function_declaration -> . FUNCTION IDENTIFIER LEFT_PAREN arguments RIGHT_PAREN compound_statement
    (47) function_declaration -> . FUNCTION IDENTIFIER LEFT_PAREN RIGHT_PAREN compound_statement
    (10) struct_declaration -> . STRUCT IDENTIFIER LEFT_BRACE variable_declaration_list RIGHT_BRACE
    (6) empty -> .
    (26) assignment_statement -> . PUT expression IN IDENTIFIER SEMICOLON
    (42) assignment_statement -> . IDENTIFIER ASSIGN expression SEMICOLON
    (54) assignment_statement -> . IDENTIFIER DOT IDENTIFIER ASSIGN expression SEMICOLON
    (12) expression_statement -> . expression SEMICOLON
    (13) expression_statement -> . SEMICOLON
    (22) iterative_statement -> . DO compound_statement WHILE LEFT_PAREN expression RIGHT_PAREN
    (23) iterative_statement -> . WHILE LEFT_PAREN expression RIGHT_PAREN compound_statement
    (31) iterative_statement -> . FOR LEFT_PAREN expression TO expression RIGHT_PAREN compound_statement
    (40) iterative_statement -> . DO compound_statement WHILE LEFT_PAREN expression RIGHT_PAREN SEMICOLON
    (41) iterative_statement -> . WHILE expression compound_statement
    (45) iterative_statement -> . FOR LEFT_PAREN expression TO expression STEP expression RIGHT_PAREN compound_statement
    (53) iterative_statement -> . DO compound_statement WHILE expression
    (57) iterative_statement -> . FOR expression TO expression compound_statement
    (61) iterative_statement -> . DO compound_statement WHILE expression SEMICOLON
    (64) iterative_statement -> . FOR expression TO expression STEP expression compound_statement
    (68) iterative_statement -> . FOR LEFT_PAREN variable_declaration expression SEMICOLON assignment_statement RIGHT_PAREN compound_statement
    (75) iterative_statement -> . FOR LEFT_PAREN variable_declaration expression SEMICOLON expression RIGHT_PAREN compound_statement
    (77) iterative_statement -> . FOR LEFT_PAREN expression SEMICOLON expression SEMICOLON assignment_statement RIGHT_PAREN compound_statement
    (79) iterative_statement -> . FOR LEFT_PAREN expression SEMICOLON expression SEMICOLON expression RIGHT_PAREN compound_statement
    (9) conditional_statement -> . IF LEFT_PAREN expression RIGHT_PAREN compound_statement ELSE compound_statement
    (38) conditional_statement -> . IF LEFT_PAREN expression RIGHT_PAREN compound_statement
    (52) conditional_statement -> . IF LEFT_PAREN expression RIGHT_PAREN compound_statement ELSE conditional_statement
    (27) compound_statement -> . LEFT_BRACE statement_list RIGHT_BRACE
    (25) print_statement -> . LOG LEFT_PAREN arguments RIGHT_PAREN SEMICOLON
    (8) function_call -> . IDENTIFIER LEFT_PAREN RIGHT_PAREN SEMICOLON
    (37) function_call -> . IDENTIFIER LEFT_PAREN arguments RIGHT_PAREN SEMICOLON
    (30) variable_declaration -> . LET IDENTIFIER ASSIGN expression SEMICOLON
    (44) variable_declaration -> . type_specifier IDENTIFIER ASSIGN expression SEMICOLON
    (56) variable_declaration -> . type_specifier IDENTIFIER SEMICOLON
    (63) variable_declaration -> . LET IDENTIFIER SEMICOLON
    (67) variable_declaration -> . IDENTIFIER IDENTIFIER SEMICOLON
    (33) expression -> . IDENTIFIER INCREMENT
    (49) expression -> . IDENTIFIER DECREMENT
    (59) expression -> . MINUS term
    (66) expression -> . expression NOT ASSIGN term
    (74) expression -> . NOT term
    (76) expression -> . expression EXP term
    (78) expression -> . expression GTE term
    (80) expression -> . expression LTE term
    (81) expression -> . expression IS GREATER THAN term
    (82) expression -> . expression IS LESS THAN term
    (83) expression -> . expression GT term
    (84) expression -> . expression LT term
    (85) expression -> . expression IS term
    (86) expression -> . expression EQUALS term
    (87) expression -> . expression OR term
    (88) expression -> . expression AND term
    (89) expression -> . expression PLUS term
    (90) expression -> . expression MINUS term
    (91) expression -> . term
    (1) type_specifier -> . TYPE_BOOL
    (2) type_specifier -> . TYPE_INT
    (3) type_specifier -> . TYPE_CHAR
    (4) type_specifier -> . TYPE_DOUBLE
    (5) type_specifier -> . TYPE_STRING
    (35) term -> . term PRODUCT factor
    (51) term -> . term DIVIDE factor
    (60) term -> . factor
    (34) factor -> . literal
    (50) factor -> . LEFT_PAREN expression RIGHT_PAREN
    (46) literal -> . IDENTIFIER LEFT_BRACKET QUOTE IDENTIFIER QUOTE RIGHT_BRACKET
    (58) literal -> . IDENTIFIER DOT IDENTIFIER
    (65) literal -> . IDENTIFIER
    (69) literal -> . DOUBLE
    (70) literal -> . INTEGER
    (71) literal -> . STRING
    (72) literal -> . TRUE
    (73) literal -> . FALSE

    FUNCTION        shift and go to state 15
    STRUCT          shift and go to state 18
    $end            reduce using rule 6 (empty -> .)
    PUT             shift and go to state 20
    IDENTIFIER      shift and go to state 16
    SEMICOLON       shift and go to state 22
    DO              shift and go to state 23
    WHILE           shift and go to state 24
    FOR             shift and go to state 25
    IF              shift and go to state 26
    LEFT_BRACE      shift and go to state 19
    LOG             shift and go to state 27
    LET             shift and go to state 28
    MINUS           shift and go to state 30
    NOT             shift and go to state 32
    TYPE_BOOL       shift and go to state 33
    TYPE_INT        shift and go to state 34
    TYPE_CHAR       shift and go to state 35
    TYPE_DOUBLE     shift and go to state 36
    TYPE_STRING     shift and go to state 37
    LEFT_PAREN      shift and go to state 17
    DOUBLE          shift and go to state 40
    INTEGER         shift and go to state 41
    STRING          shift and go to state 42
    TRUE            shift and go to state 43
    FALSE           shift and go to state 44

    program                        shift and go to state 1
    declaration_list               shift and go to state 2
    statement                      shift and go to state 3
    function_declaration           shift and go to state 4
    struct_declaration             shift and go to state 5
    empty                          shift and go to state 6
    assignment_statement           shift and go to state 7
    expression_statement           shift and go to state 8
    iterative_statement            shift and go to state 9
    conditional_statement          shift and go to state 10
    compound_statement             shift and go to state 11
    print_statement                shift and go to state 12
    function_call                  shift and go to state 13
    variable_declaration           shift and go to state 14
    expression                     shift and go to state 21
    type_specifier                 shift and go to state 29
    term                           shift and go to state 31
    factor                         shift and go to state 38
    literal                        shift and go to state 39

state 1

    (0) S' -> program .



state 2

    (32) program -> declaration_list .

    $end            reduce using rule 32 (program -> declaration_list .)


state 3

    (29) declaration_list -> statement . declaration_list
    (29) declaration_list -> . statement declaration_list
    (43) declaration_list -> . function_declaration declaration_list
    (55) declaration_list -> . struct_declaration declaration_list
    (62) declaration_list -> . empty
    (14) statement -> . assignment_statement
    (15) statement -> . expression_statement
    (16) statement -> . iterative_statement
    (17) statement -> . conditional_statement
    (18) statement -> . compound_statement
    (19) statement -> . print_statement
    (20) statement -> . function_call
    (21) statement -> . variable_declaration
    (28) function_declaration -> . FUNCTION IDENTIFIER LEFT_PAREN arguments RIGHT_PAREN compound_statement
    (47) function_declaration -> . FUNCTION IDENTIFIER LEFT_PAREN RIGHT_PAREN compound_statement
    (10) struct_declaration -> . STRUCT IDENTIFIER LEFT_BRACE variable_declaration_list RIGHT_BRACE
    (6) empty -> .
    (26) assignment_statement -> . PUT expression IN IDENTIFIER SEMICOLON
    (42) assignment_statement -> . IDENTIFIER ASSIGN expression SEMICOLON
    (54) assignment_statement -> . IDENTIFIER DOT IDENTIFIER ASSIGN expression SEMICOLON
    (12) expression_statement -> . expression SEMICOLON
    (13) expression_statement -> . SEMICOLON
    (22) iterative_statement -> . DO compound_statement WHILE LEFT_PAREN expression RIGHT_PAREN
    (23) iterative_statement -> . WHILE LEFT_PAREN expression RIGHT_PAREN compound_statement
    (31) iterative_statement -> . FOR LEFT_PAREN expression TO expression RIGHT_PAREN compound_statement
    (40) iterative_statement -> . DO compound_statement WHILE LEFT_PAREN expression RIGHT_PAREN SEMICOLON
    (41) iterative_statement -> . WHILE expression compound_statement
    (45) iterative_statement -> . FOR LEFT_PAREN expression TO expression STEP expression RIGHT_PAREN compound_statement
    (53) iterative_statement -> . DO compound_statement WHILE expression
    (57) iterative_statement -> . FOR expression TO expression compound_statement
    (61) iterative_statement -> . DO compound_statement WHILE expression SEMICOLON
    (64) iterative_statement -> . FOR expression TO expression STEP expression compound_statement
    (68) iterative_statement -> . FOR LEFT_PAREN variable_declaration expression SEMICOLON assignment_statement RIGHT_PAREN compound_statement
    (75) iterative_statement -> . FOR LEFT_PAREN variable_declaration expression SEMICOLON expression RIGHT_PAREN compound_statement
    (77) iterative_statement -> . FOR LEFT_PAREN expression SEMICOLON expression SEMICOLON assignment_statement RIGHT_PAREN compound_statement
    (79) iterative_statement -> . FOR LEFT_PAREN expression SEMICOLON expression SEMICOLON expression RIGHT_PAREN compound_statement
    (9) conditional_statement -> . IF LEFT_PAREN expression RIGHT_PAREN compound_statement ELSE compound_statement
    (38) conditional_statement -> . IF LEFT_PAREN expression RIGHT_PAREN compound_statement
    (52) conditional_statement -> . IF LEFT_PAREN expression RIGHT_PAREN compound_statement ELSE conditional_statement
    (27) compound_statement -> . LEFT_BRACE statement_list RIGHT_BRACE
    (25) print_statement -> . LOG LEFT_PAREN arguments RIGHT_PAREN SEMICOLON
    (8) function_call -> . IDENTIFIER LEFT_PAREN RIGHT_PAREN SEMICOLON
    (37) function_call -> . IDENTIFIER LEFT_PAREN arguments RIGHT_PAREN SEMICOLON
    (30) variable_declaration -> . LET IDENTIFIER ASSIGN expression SEMICOLON
    (44) variable_declaration -> . type_specifier IDENTIFIER ASSIGN expression SEMICOLON
    (56) variable_declaration -> . type_specifier IDENTIFIER SEMICOLON
    (63) variable_declaration -> . LET IDENTIFIER SEMICOLON
    (67) variable_declaration -> . IDENTIFIER IDENTIFIER SEMICOLON
    (33) expression -> . IDENTIFIER INCREMENT
    (49) expression -> . IDENTIFIER DECREMENT
    (59) expression -> . MINUS term
    (66) expression -> . expression NOT ASSIGN term
    (74) expression -> . NOT term
    (76) expression -> . expression EXP term
    (78) expression -> . expression GTE term
    (80) expression -> . expression LTE term
    (81) expression -> . expression IS GREATER THAN term
    (82) expression -> . expression IS LESS THAN term
    (83) expression -> . expression GT term
    (84) expression -> . expression LT term
    (85) expression -> . expression IS term
    (86) expression -> . expression EQUALS term
    (87) expression -> . expression OR term
    (88) expression -> . expression AND term
    (89) expression -> . expression PLUS term
    (90) expression -> . expression MINUS term
    (91) expression -> . term
    (1) type_specifier -> . TYPE_BOOL
    (2) type_specifier -> . TYPE_INT
    (3) type_specifier -> . TYPE_CHAR
    (4) type_specifier -> . TYPE_DOUBLE
    (5) type_specifier -> . TYPE_STRING
    (35) term -> . term PRODUCT factor
    (51) term -> . term DIVIDE factor
    (60) term -> . factor
    (34) factor -> . literal
    (50) factor -> . LEFT_PAREN expression RIGHT_PAREN
    (46) literal -> . IDENTIFIER LEFT_BRACKET QUOTE IDENTIFIER QUOTE RIGHT_BRACKET
    (58) literal -> . IDENTIFIER DOT IDENTIFIER
    (65) literal -> . IDENTIFIER
    (69) literal -> . DOUBLE
    (70) literal -> . INTEGER
    (71) literal -> . STRING
    (72) literal -> . TRUE
    (73) literal -> . FALSE

    FUNCTION        shift and go to state 15
    STRUCT          shift and go to state 18
    $end            reduce using rule 6 (empty -> .)
    PUT             shift and go to state 20
    IDENTIFIER      shift and go to state 16
    SEMICOLON       shift and go to state 22
    DO              shift and go to state 23
    WHILE           shift and go to state 24
    FOR             shift and go to state 25
    IF              shift and go to state 26
    LEFT_BRACE      shift and go to state 19
    LOG             shift and go to state 27
    LET             shift and go to state 28
    MINUS           shift and go to state 30
    NOT             shift and go to state 32
    TYPE_BOOL       shift and go to state 33
    TYPE_INT        shift and go to state 34
    TYPE_CHAR       shift and go to state 35
    TYPE_DOUBLE     shift and go to state 36
    TYPE_STRING     shift and go to state 37
    LEFT_PAREN      shift and go to state 17
    DOUBLE          shift and go to state 40
    INTEGER         shift and go to state 41
    STRING          shift and go to state 42
    TRUE            shift and go to state 43
    FALSE           shift and go to state 44

    statement                      shift and go to state 3
    declaration_list               shift and go to state 45
    function_declaration           shift and go to state 4
    struct_declaration             shift and go to state 5
    empty                          shift and go to state 6
    assignment_statement           shift and go to state 7
    expression_statement           shift and go to state 8
    iterative_statement            shift and go to state 9
    conditional_statement          shift and go to state 10
    compound_statement             shift and go to state 11
    print_statement                shift and go to state 12
    function_call                  shift and go to state 13
    variable_declaration           shift and go to state 14
    expression                     shift and go to state 21
    type_specifier                 shift and go to state 29
    term                           shift and go to state 31
    factor                         shift and go to state 38
    literal                        shift and go to state 39

state 4

    (43) declaration_list -> function_declaration . declaration_list
    (29) declaration_list -> . statement declaration_list
    (43) declaration_list -> . function_declaration declaration_list
    (55) declaration_list -> . struct_declaration declaration_list
    (62) declaration_list -> . empty
    (14) statement -> . assignment_statement
    (15) statement -> . expression_statement
    (16) statement -> . iterative_statement
    (17) statement -> . conditional_statement
    (18) statement -> . compound_statement
    (19) statement -> . print_statement
    (20) statement -> . function_call
    (21) statement -> . variable_declaration
    (28) function_declaration -> . FUNCTION IDENTIFIER LEFT_PAREN arguments RIGHT_PAREN compound_statement
    (47) function_declaration -> . FUNCTION IDENTIFIER LEFT_PAREN RIGHT_PAREN compound_statement
    (10) struct_declaration -> . STRUCT IDENTIFIER LEFT_BRACE variable_declaration_list RIGHT_BRACE
    (6) empty -> .
    (26) assignment_statement -> . PUT expression IN IDENTIFIER SEMICOLON
    (42) assignment_statement -> . IDENTIFIER ASSIGN expression SEMICOLON
    (54) assignment_statement -> . IDENTIFIER DOT IDENTIFIER ASSIGN expression SEMICOLON
    (12) expression_statement -> . expression SEMICOLON
    (13) expression_statement -> . SEMICOLON
    (22) iterative_statement -> . DO compound_statement WHILE LEFT_PAREN expression RIGHT_PAREN
    (23) iterative_statement -> . WHILE LEFT_PAREN expression RIGHT_PAREN compound_statement
    (31) iterative_statement -> . FOR LEFT_PAREN expression TO expression RIGHT_PAREN compound_statement
    (40) iterative_statement -> . DO compound_statement WHILE LEFT_PAREN expression RIGHT_PAREN SEMICOLON
    (41) iterative_statement -> . WHILE expression compound_statement
    (45) iterative_statement -> . FOR LEFT_PAREN expression TO expression STEP expression RIGHT_PAREN compound_statement
    (53) iterative_statement -> . DO compound_statement WHILE expression
    (57) iterative_statement -> . FOR expression TO expression compound_statement
    (61) iterative_statement -> . DO compound_statement WHILE expression SEMICOLON
    (64) iterative_statement -> . FOR expression TO expression STEP expression compound_statement
    (68) iterative_statement -> . FOR LEFT_PAREN variable_declaration expression SEMICOLON assignment_statement RIGHT_PAREN compound_statement
    (75) iterative_statement -> . FOR LEFT_PAREN variable_declaration expression SEMICOLON expression RIGHT_PAREN compound_statement
    (77) iterative_statement -> . FOR LEFT_PAREN expression SEMICOLON expression SEMICOLON assignment_statement RIGHT_PAREN compound_statement
    (79) iterative_statement -> . FOR LEFT_PAREN expression SEMICOLON expression SEMICOLON expression RIGHT_PAREN compound_statement
    (9) conditional_statement -> . IF LEFT_PAREN expression RIGHT_PAREN compound_statement ELSE compound_statement
    (38) conditional_statement -> . IF LEFT_PAREN expression RIGHT_PAREN compound_statement
    (52) conditional_statement -> . IF LEFT_PAREN expression RIGHT_PAREN compound_statement ELSE conditional_statement
    (27) compound_statement -> . LEFT_BRACE statement_list RIGHT_BRACE
    (25) print_statement -> . LOG LEFT_PAREN arguments RIGHT_PAREN SEMICOLON
    (8) function_call -> . IDENTIFIER LEFT_PAREN RIGHT_PAREN SEMICOLON
    (37) function_call -> . IDENTIFIER LEFT_PAREN arguments RIGHT_PAREN SEMICOLON
    (30) variable_declaration -> . LET IDENTIFIER ASSIGN expression SEMICOLON
    (44) variable_declaration -> . type_specifier IDENTIFIER ASSIGN expression SEMICOLON
    (56) variable_declaration -> . type_specifier IDENTIFIER SEMICOLON
    (63) variable_declaration -> . LET IDENTIFIER SEMICOLON
    (67) variable_declaration -> . IDENTIFIER IDENTIFIER SEMICOLON
    (33) expression -> . IDENTIFIER INCREMENT
    (49) expression -> . IDENTIFIER DECREMENT
    (59) expression -> . MINUS term
    (66) expression -> . expression NOT ASSIGN term
    (74) expression -> . NOT term
    (76) expression -> . expression EXP term
    (78) expression -> . expression GTE term
    (80) expression -> . expression LTE term
    (81) expression -> . expression IS GREATER THAN term
    (82) expression -> . expression IS LESS THAN term
    (83) expression -> . expression GT term
    (84) expression -> . expression LT term
    (85) expression -> . expression IS term
    (86) expression -> . expression EQUALS term
    (87) expression -> . expression OR term
    (88) expression -> . expression AND term
    (89) expression -> . expression PLUS term
    (90) expression -> . expression MINUS term
    (91) expression -> . term
    (1) type_specifier -> . TYPE_BOOL
    (2) type_specifier -> . TYPE_INT
    (3) type_specifier -> . TYPE_CHAR
    (4) type_specifier -> . TYPE_DOUBLE
    (5) type_specifier -> . TYPE_STRING
    (35) term -> . term PRODUCT factor
    (51) term -> . term DIVIDE factor
    (60) term -> . factor
    (34) factor -> . literal
    (50) factor -> . LEFT_PAREN expression RIGHT_PAREN
    (46) literal -> . IDENTIFIER LEFT_BRACKET QUOTE IDENTIFIER QUOTE RIGHT_BRACKET
    (58) literal -> . IDENTIFIER DOT IDENTIFIER
    (65) literal -> . IDENTIFIER
    (69) literal -> . DOUBLE
    (70) literal -> . INTEGER
    (71) literal -> . STRING
    (72) literal -> . TRUE
    (73) literal -> . FALSE

    FUNCTION        shift and go to state 15
    STRUCT          shift and go to state 18
    $end            reduce using rule 6 (empty -> .)
    PUT             shift and go to state 20
    IDENTIFIER      shift and go to state 16
    SEMICOLON       shift and go to state 22
    DO              shift and go to state 23
    WHILE           shift and go to state 24
    FOR             shift and go to state 25
    IF              shift and go to state 26
    LEFT_BRACE      shift and go to state 19
    LOG             shift and go to state 27
    LET             shift and go to state 28
    MINUS           shift and go to state 30
    NOT             shift and go to state 32
    TYPE_BOOL       shift and go to state 33
    TYPE_INT        shift and go to state 34
    TYPE_CHAR       shift and go to state 35
    TYPE_DOUBLE     shift and go to state 36
    TYPE_STRING     shift and go to state 37
    LEFT_PAREN      shift and go to state 17
    DOUBLE          shift and go to state 40
    INTEGER         shift and go to state 41
    STRING          shift and go to state 42
    TRUE            shift and go to state 43
    FALSE           shift and go to state 44

    function_declaration           shift and go to state 4
    declaration_list               shift and go to state 46
    statement                      shift and go to state 3
    struct_declaration             shift and go to state 5
    empty                          shift and go to state 6
    assignment_statement           shift and go to state 7
    expression_statement           shift and go to state 8
    iterative_statement            shift and go to state 9
    conditional_statement          shift and go to state 10
    compound_statement             shift and go to state 11
    print_statement                shift and go to state 12
    function_call                  shift and go to state 13
    variable_declaration           shift and go to state 14
    expression                     shift and go to state 21
    type_specifier                 shift and go to state 29
    term                           shift and go to state 31
    factor                         shift and go to state 38
    literal                        shift and go to state 39

state 5

    (55) declaration_list -> struct_declaration . declaration_list
    (29) declaration_list -> . statement declaration_list
    (43) declaration_list -> . function_declaration declaration_list
    (55) declaration_list -> . struct_declaration declaration_list
    (62) declaration_list -> . empty
    (14) statement -> . assignment_statement
    (15) statement -> . expression_statement
    (16) statement -> . iterative_statement
    (17) statement -> . conditional_statement
    (18) statement -> . compound_statement
    (19) statement -> . print_statement
    (20) statement -> . function_call
    (21) statement -> . variable_declaration
    (28) function_declaration -> . FUNCTION IDENTIFIER LEFT_PAREN arguments RIGHT_PAREN compound_statement
    (47) function_declaration -> . FUNCTION IDENTIFIER LEFT_PAREN RIGHT_PAREN compound_statement
    (10) struct_declaration -> . STRUCT IDENTIFIER LEFT_BRACE variable_declaration_list RIGHT_BRACE
    (6) empty -> .
    (26) assignment_statement -> . PUT expression IN IDENTIFIER SEMICOLON
    (42) assignment_statement -> . IDENTIFIER ASSIGN expression SEMICOLON
