Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BREAK
    MODULUS
    OBJECT
    RETURN
    SKIP
    STRUCT
    TYPE_BOOL
    TYPE_CHAR
    TYPE_DOUBLE
    TYPE_INT
    TYPE_STRING

Grammar

Rule 0     S' -> program
    (38) literal -> . DOUBLE
    (39) literal -> . INTEGER
    (40) literal -> . STRING

    $end            reduce using rule 20 (statement_list -> .)
    RIGHT_BRACE     reduce using rule 20 (statement_list -> .)
    PUT             shift and go to state 12
    IDENTIFIER      shift and go to state 14
    LET             shift and go to state 16
    SEMICOLON       shift and go to state 15
    DO              shift and go to state 17
    FOR             shift and go to state 20
    WHILE           shift and go to state 18
    IF              shift and go to state 21
    LEFT_BRACE      shift and go to state 22
    LOG             shift and go to state 23
    FUNCTION        shift and go to state 24
    MINUS           shift and go to state 25
    NOT             shift and go to state 27
    LEFT_PAREN      shift and go to state 19
    DOUBLE          shift and go to state 30
    INTEGER         shift and go to state 31
    STRING          shift and go to state 32

    statement                      shift and go to state 3
    statement_list                 shift and go to state 33
    assignment_statement           shift and go to state 4
    expression_statement           shift and go to state 5
    iterative_statement            shift and go to state 6
    conditional_statement          shift and go to state 7
    compound_statement             shift and go to state 8
    print_statement                shift and go to state 9
    function_statement             shift and go to state 10
    function_call                  shift and go to state 11
    expression                     shift and go to state 13
    term                           shift and go to state 26
    factor                         shift and go to state 28
    literal                        shift and go to state 29

state 4

    (8) statement -> assignment_statement .

    PUT             reduce using rule 8 (statement -> assignment_statement .)
    IDENTIFIER      reduce using rule 8 (statement -> assignment_statement .)
    LET             reduce using rule 8 (statement -> assignment_statement .)
    SEMICOLON       reduce using rule 8 (statement -> assignment_statement .)
    DO              reduce using rule 8 (statement -> assignment_statement .)
    FOR             reduce using rule 8 (statement -> assignment_statement .)
    WHILE           reduce using rule 8 (statement -> assignment_statement .)
    IF              reduce using rule 8 (statement -> assignment_statement .)
    LEFT_BRACE      reduce using rule 8 (statement -> assignment_statement .)
    LOG             reduce using rule 8 (statement -> assignment_statement .)
    FUNCTION        reduce using rule 8 (statement -> assignment_statement .)
    MINUS           reduce using rule 8 (statement -> assignment_statement .)
    NOT             reduce using rule 8 (statement -> assignment_statement .)
    LEFT_PAREN      reduce using rule 8 (statement -> assignment_statement .)
    DOUBLE          reduce using rule 8 (statement -> assignment_statement .)
    INTEGER         reduce using rule 8 (statement -> assignment_statement .)
    STRING          reduce using rule 8 (statement -> assignment_statement .)
    $end            reduce using rule 8 (statement -> assignment_statement .)
    RIGHT_BRACE     reduce using rule 8 (statement -> assignment_statement .)


state 5

    (9) statement -> expression_statement .

    PUT             reduce using rule 9 (statement -> expression_statement .)
    IDENTIFIER      reduce using rule 9 (statement -> expression_statement .)
    LET             reduce using rule 9 (statement -> expression_statement .)
    SEMICOLON       reduce using rule 9 (statement -> expression_statement .)
    DO              reduce using rule 9 (statement -> expression_statement .)
    FOR             reduce using rule 9 (statement -> expression_statement .)
    WHILE           reduce using rule 9 (statement -> expression_statement .)
    IF              reduce using rule 9 (statement -> expression_statement .)
    LEFT_BRACE      reduce using rule 9 (statement -> expression_statement .)
    LOG             reduce using rule 9 (statement -> expression_statement .)
    FUNCTION        reduce using rule 9 (statement -> expression_statement .)
    MINUS           reduce using rule 9 (statement -> expression_statement .)
    NOT             reduce using rule 9 (statement -> expression_statement .)
    LEFT_PAREN      reduce using rule 9 (statement -> expression_statement .)
    DOUBLE          reduce using rule 9 (statement -> expression_statement .)
    INTEGER         reduce using rule 9 (statement -> expression_statement .)
    STRING          reduce using rule 9 (statement -> expression_statement .)
    $end            reduce using rule 9 (statement -> expression_statement .)
    RIGHT_BRACE     reduce using rule 9 (statement -> expression_statement .)


state 6

    (10) statement -> iterative_statement .

    PUT             reduce using rule 10 (statement -> iterative_statement .)
    IDENTIFIER      reduce using rule 10 (statement -> iterative_statement .)
    LET             reduce using rule 10 (statement -> iterative_statement .)
    SEMICOLON       reduce using rule 10 (statement -> iterative_statement .)
    DO              reduce using rule 10 (statement -> iterative_statement .)
    FOR             reduce using rule 10 (statement -> iterative_statement .)
    WHILE           reduce using rule 10 (statement -> iterative_statement .)
    IF              reduce using rule 10 (statement -> iterative_statement .)
    LEFT_BRACE      reduce using rule 10 (statement -> iterative_statement .)
    LOG             reduce using rule 10 (statement -> iterative_statement .)
    FUNCTION        reduce using rule 10 (statement -> iterative_statement .)
    MINUS           reduce using rule 10 (statement -> iterative_statement .)
    NOT             reduce using rule 10 (statement -> iterative_statement .)
    LEFT_PAREN      reduce using rule 10 (statement -> iterative_statement .)
    DOUBLE          reduce using rule 10 (statement -> iterative_statement .)
    INTEGER         reduce using rule 10 (statement -> iterative_statement .)
    STRING          reduce using rule 10 (statement -> iterative_statement .)
    $end            reduce using rule 10 (statement -> iterative_statement .)
    RIGHT_BRACE     reduce using rule 10 (statement -> iterative_statement .)


state 7

    (11) statement -> conditional_statement .

    PUT             reduce using rule 11 (statement -> conditional_statement .)
    IDENTIFIER      reduce using rule 11 (statement -> conditional_statement .)
    LET             reduce using rule 11 (statement -> conditional_statement .)
    SEMICOLON       reduce using rule 11 (statement -> conditional_statement .)
    DO              reduce using rule 11 (statement -> conditional_statement .)
    FOR             reduce using rule 11 (statement -> conditional_statement .)
    WHILE           reduce using rule 11 (statement -> conditional_statement .)
    IF              reduce using rule 11 (statement -> conditional_statement .)
    LEFT_BRACE      reduce using rule 11 (statement -> conditional_statement .)
    LOG             reduce using rule 11 (statement -> conditional_statement .)
    FUNCTION        reduce using rule 11 (statement -> conditional_statement .)
    MINUS           reduce using rule 11 (statement -> conditional_statement .)
    NOT             reduce using rule 11 (statement -> conditional_statement .)
    LEFT_PAREN      reduce using rule 11 (statement -> conditional_statement .)
    DOUBLE          reduce using rule 11 (statement -> conditional_statement .)
    INTEGER         reduce using rule 11 (statement -> conditional_statement .)
    STRING          reduce using rule 11 (statement -> conditional_statement .)
    $end            reduce using rule 11 (statement -> conditional_statement .)
    RIGHT_BRACE     reduce using rule 11 (statement -> conditional_statement .)


state 8

    (12) statement -> compound_statement .

    PUT             reduce using rule 12 (statement -> compound_statement .)
    IDENTIFIER      reduce using rule 12 (statement -> compound_statement .)
    LET             reduce using rule 12 (statement -> compound_statement .)
    SEMICOLON       reduce using rule 12 (statement -> compound_statement .)
    DO              reduce using rule 12 (statement -> compound_statement .)
    FOR             reduce using rule 12 (statement -> compound_statement .)
    WHILE           reduce using rule 12 (statement -> compound_statement .)
    IF              reduce using rule 12 (statement -> compound_statement .)
    LEFT_BRACE      reduce using rule 12 (statement -> compound_statement .)
    LOG             reduce using rule 12 (statement -> compound_statement .)
    FUNCTION        reduce using rule 12 (statement -> compound_statement .)
    MINUS           reduce using rule 12 (statement -> compound_statement .)
    NOT             reduce using rule 12 (statement -> compound_statement .)
    LEFT_PAREN      reduce using rule 12 (statement -> compound_statement .)
    DOUBLE          reduce using rule 12 (statement -> compound_statement .)
    INTEGER         reduce using rule 12 (statement -> compound_statement .)
    STRING          reduce using rule 12 (statement -> compound_statement .)
    $end            reduce using rule 12 (statement -> compound_statement .)
    RIGHT_BRACE     reduce using rule 12 (statement -> compound_statement .)


state 9

    (13) statement -> print_statement .

    PUT             reduce using rule 13 (statement -> print_statement .)
    IDENTIFIER      reduce using rule 13 (statement -> print_statement .)
    LET             reduce using rule 13 (statement -> print_statement .)
    SEMICOLON       reduce using rule 13 (statement -> print_statement .)
    DO              reduce using rule 13 (statement -> print_statement .)
    FOR             reduce using rule 13 (statement -> print_statement .)
    WHILE           reduce using rule 13 (statement -> print_statement .)
    IF              reduce using rule 13 (statement -> print_statement .)
    LEFT_BRACE      reduce using rule 13 (statement -> print_statement .)
    LOG             reduce using rule 13 (statement -> print_statement .)
    FUNCTION        reduce using rule 13 (statement -> print_statement .)
    MINUS           reduce using rule 13 (statement -> print_statement .)
    NOT             reduce using rule 13 (statement -> print_statement .)
    LEFT_PAREN      reduce using rule 13 (statement -> print_statement .)
    DOUBLE          reduce using rule 13 (statement -> print_statement .)
    INTEGER         reduce using rule 13 (statement -> print_statement .)
    STRING          reduce using rule 13 (statement -> print_statement .)
    $end            reduce using rule 13 (statement -> print_statement .)
    RIGHT_BRACE     reduce using rule 13 (statement -> print_statement .)


state 10

    (14) statement -> function_statement .

    PUT             reduce using rule 14 (statement -> function_statement .)
    IDENTIFIER      reduce using rule 14 (statement -> function_statement .)
    LET             reduce using rule 14 (statement -> function_statement .)
    SEMICOLON       reduce using rule 14 (statement -> function_statement .)
    DO              reduce using rule 14 (statement -> function_statement .)
    FOR             reduce using rule 14 (statement -> function_statement .)
    WHILE           reduce using rule 14 (statement -> function_statement .)
    IF              reduce using rule 14 (statement -> function_statement .)
    LEFT_BRACE      reduce using rule 14 (statement -> function_statement .)
    LOG             reduce using rule 14 (statement -> function_statement .)
    FUNCTION        reduce using rule 14 (statement -> function_statement .)
    MINUS           reduce using rule 14 (statement -> function_statement .)
    NOT             reduce using rule 14 (statement -> function_statement .)
    LEFT_PAREN      reduce using rule 14 (statement -> function_statement .)
    DOUBLE          reduce using rule 14 (statement -> function_statement .)
    INTEGER         reduce using rule 14 (statement -> function_statement .)
    STRING          reduce using rule 14 (statement -> function_statement .)
    $end            reduce using rule 14 (statement -> function_statement .)
    RIGHT_BRACE     reduce using rule 14 (statement -> function_statement .)


state 11

    (15) statement -> function_call .

    PUT             reduce using rule 15 (statement -> function_call .)
    IDENTIFIER      reduce using rule 15 (statement -> function_call .)
    LET             reduce using rule 15 (statement -> function_call .)
    SEMICOLON       reduce using rule 15 (statement -> function_call .)
    DO              reduce using rule 15 (statement -> function_call .)
    FOR             reduce using rule 15 (statement -> function_call .)
    WHILE           reduce using rule 15 (statement -> function_call .)
    IF              reduce using rule 15 (statement -> function_call .)
    LEFT_BRACE      reduce using rule 15 (statement -> function_call .)
    LOG             reduce using rule 15 (statement -> function_call .)
    FUNCTION        reduce using rule 15 (statement -> function_call .)
    MINUS           reduce using rule 15 (statement -> function_call .)
    NOT             reduce using rule 15 (statement -> function_call .)
    LEFT_PAREN      reduce using rule 15 (statement -> function_call .)
    DOUBLE          reduce using rule 15 (statement -> function_call .)
    INTEGER         reduce using rule 15 (statement -> function_call .)
    STRING          reduce using rule 15 (statement -> function_call .)
    $end            reduce using rule 15 (statement -> function_call .)
    RIGHT_BRACE     reduce using rule 15 (statement -> function_call .)


state 12

    (3) assignment_statement -> PUT . expression IN IDENTIFIER SEMICOLON
    (24) expression -> . MINUS term
    (34) expression -> . NOT term
    (41) expression -> . expression GTE term
    (43) expression -> . expression LTE term
    (44) expression -> . expression IS GREATER THAN term
    (45) expression -> . expression IS LESS THAN term
    (46) expression -> . expression GT term
    (47) expression -> . expression LT term
    (48) expression -> . expression IS term
    (49) expression -> . expression EQUALS term
    (50) expression -> . expression OR term
    (51) expression -> . expression AND term
    (52) expression -> . expression PLUS term
    (53) expression -> . expression MINUS term
    (54) expression -> . term
    (26) term -> . term PRODUCT factor
    (36) term -> . term DIVIDE factor
    (42) term -> . factor
    (25) factor -> . literal
    (35) factor -> . LEFT_PAREN expression RIGHT_PAREN
    (32) literal -> . IDENTIFIER
    (38) literal -> . DOUBLE
    (39) literal -> . INTEGER
    (40) literal -> . STRING

    MINUS           shift and go to state 25
    NOT             shift and go to state 27
    LEFT_PAREN      shift and go to state 19
    IDENTIFIER      shift and go to state 35
    DOUBLE          shift and go to state 30
    INTEGER         shift and go to state 31
    STRING          shift and go to state 32

    expression                     shift and go to state 34
    term                           shift and go to state 26
    factor                         shift and go to state 28
    literal                        shift and go to state 29

state 13

    (6) expression_statement -> expression . SEMICOLON
    (41) expression -> expression . GTE term
    (43) expression -> expression . LTE term
    (44) expression -> expression . IS GREATER THAN term
    (45) expression -> expression . IS LESS THAN term
    (46) expression -> expression . GT term
    (47) expression -> expression . LT term
    (48) expression -> expression . IS term
    (49) expression -> expression . EQUALS term
    (50) expression -> expression . OR term
    (51) expression -> expression . AND term
    (52) expression -> expression . PLUS term
    (53) expression -> expression . MINUS term

    SEMICOLON       shift and go to state 36
    GTE             shift and go to state 37
    LTE             shift and go to state 38
    IS              shift and go to state 39
    GT              shift and go to state 40
    LT              shift and go to state 41
    EQUALS          shift and go to state 42
    OR              shift and go to state 43
    AND             shift and go to state 44
    PLUS            shift and go to state 45
    MINUS           shift and go to state 46


state 14

    (29) assignment_statement -> IDENTIFIER . ASSIGN expression SEMICOLON
    (2) function_call -> IDENTIFIER . LEFT_PAREN RIGHT_PAREN SEMICOLON
    (28) function_call -> IDENTIFIER . LEFT_PAREN arguments RIGHT_PAREN SEMICOLON
    (32) literal -> IDENTIFIER .

    ASSIGN          shift and go to state 47
    LEFT_PAREN      shift and go to state 48
    PRODUCT         reduce using rule 32 (literal -> IDENTIFIER .)
    DIVIDE          reduce using rule 32 (literal -> IDENTIFIER .)
    SEMICOLON       reduce using rule 32 (literal -> IDENTIFIER .)
    GTE             reduce using rule 32 (literal -> IDENTIFIER .)
    LTE             reduce using rule 32 (literal -> IDENTIFIER .)
    IS              reduce using rule 32 (literal -> IDENTIFIER .)
    GT              reduce using rule 32 (literal -> IDENTIFIER .)
    LT              reduce using rule 32 (literal -> IDENTIFIER .)
    EQUALS          reduce using rule 32 (literal -> IDENTIFIER .)
    OR              reduce using rule 32 (literal -> IDENTIFIER .)
    AND             reduce using rule 32 (literal -> IDENTIFIER .)
    PLUS            reduce using rule 32 (literal -> IDENTIFIER .)
    MINUS           reduce using rule 32 (literal -> IDENTIFIER .)


state 15

    (7) expression_statement -> SEMICOLON .

    PUT             reduce using rule 7 (expression_statement -> SEMICOLON .)
    IDENTIFIER      reduce using rule 7 (expression_statement -> SEMICOLON .)
    LET             reduce using rule 7 (expression_statement -> SEMICOLON .)
    SEMICOLON       reduce using rule 7 (expression_statement -> SEMICOLON .)
    DO              reduce using rule 7 (expression_statement -> SEMICOLON .)
    FOR             reduce using rule 7 (expression_statement -> SEMICOLON .)
    WHILE           reduce using rule 7 (expression_statement -> SEMICOLON .)
    IF              reduce using rule 7 (expression_statement -> SEMICOLON .)
    LEFT_BRACE      reduce using rule 7 (expression_statement -> SEMICOLON .)
    LOG             reduce using rule 7 (expression_statement -> SEMICOLON .)
    FUNCTION        reduce using rule 7 (expression_statement -> SEMICOLON .)
    MINUS           reduce using rule 7 (expression_statement -> SEMICOLON .)
    NOT             reduce using rule 7 (expression_statement -> SEMICOLON .)
    LEFT_PAREN      reduce using rule 7 (expression_statement -> SEMICOLON .)
    DOUBLE          reduce using rule 7 (expression_statement -> SEMICOLON .)
    INTEGER         reduce using rule 7 (expression_statement -> SEMICOLON .)
    STRING          reduce using rule 7 (expression_statement -> SEMICOLON .)
    $end            reduce using rule 7 (expression_statement -> SEMICOLON .)
    RIGHT_BRACE     reduce using rule 7 (expression_statement -> SEMICOLON .)


state 16

    (37) assignment_statement -> LET . IDENTIFIER ASSIGN expression SEMICOLON

    IDENTIFIER      shift and go to state 49


state 17

    (16) iterative_statement -> DO . compound_statement WHILE LEFT_PAREN expression RIGHT_PAREN
    (4) compound_statement -> . LEFT_BRACE statement_list RIGHT_BRACE

    LEFT_BRACE      shift and go to state 22

    compound_statement             shift and go to state 50

state 18

    (18) iterative_statement -> WHILE . LEFT_PAREN expression RIGHT_PAREN compound_statement

    LEFT_PAREN      shift and go to state 51


state 19

    (35) factor -> LEFT_PAREN . expression RIGHT_PAREN
    (24) expression -> . MINUS term
    (34) expression -> . NOT term
    (41) expression -> . expression GTE term
    (43) expression -> . expression LTE term
    (44) expression -> . expression IS GREATER THAN term
    (45) expression -> . expression IS LESS THAN term
    (46) expression -> . expression GT term
    (47) expression -> . expression LT term
    (48) expression -> . expression IS term
    (49) expression -> . expression EQUALS term
    (50) expression -> . expression OR term
    (51) expression -> . expression AND term
    (52) expression -> . expression PLUS term
    (53) expression -> . expression MINUS term
    (54) expression -> . term
    (26) term -> . term PRODUCT factor
    (36) term -> . term DIVIDE factor
    (42) term -> . factor
    (25) factor -> . literal
    (35) factor -> . LEFT_PAREN expression RIGHT_PAREN
    (32) literal -> . IDENTIFIER
    (38) literal -> . DOUBLE
    (39) literal -> . INTEGER
    (40) literal -> . STRING

    MINUS           shift and go to state 25
    NOT             shift and go to state 27
    LEFT_PAREN      shift and go to state 19
    IDENTIFIER      shift and go to state 35
    DOUBLE          shift and go to state 30
    INTEGER         shift and go to state 31
    STRING          shift and go to state 32

    expression                     shift and go to state 52
    term                           shift and go to state 26
    factor                         shift and go to state 28
    literal                        shift and go to state 29

state 20

    (17) iterative_statement -> FOR . LEFT_PAREN expression TO expression RIGHT_PAREN compound_statement
    (31) iterative_statement -> FOR . LEFT_PAREN expression TO expression STEP expression RIGHT_PAREN compound_statement

