Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BREAK
    MODULUS
    OBJECT
    RETURN
    SKIP
    STRUCT

Grammar

Rule 0     S' -> program
    (66) expression -> . term
    (31) term -> . term PRODUCT factor
    (41) term -> . term DIVIDE factor
    (50) term -> . factor
    (30) factor -> . literal
    (40) factor -> . LEFT_PAREN expression RIGHT_PAREN
    (37) literal -> . IDENTIFIER
    (44) literal -> . DOUBLE
    (45) literal -> . INTEGER
    (46) literal -> . STRING
    (47) literal -> . TRUE
    (48) literal -> . FALSE

    $end            reduce using rule 24 (statement_list -> .)
    PUT             shift and go to state 12
    IDENTIFIER      shift and go to state 14
    LET             shift and go to state 16
    SEMICOLON       shift and go to state 15
    DO              shift and go to state 18
    FOR             shift and go to state 21
    WHILE           shift and go to state 19
    IF              shift and go to state 22
    LEFT_BRACE      shift and go to state 23
    LOG             shift and go to state 24
    FUNCTION        shift and go to state 25
    TYPE_BOOL       shift and go to state 26
    TYPE_INT        shift and go to state 27
    TYPE_CHAR       shift and go to state 28
    TYPE_DOUBLE     shift and go to state 29
    TYPE_STRING     shift and go to state 30
    MINUS           shift and go to state 31
    NOT             shift and go to state 33
    LEFT_PAREN      shift and go to state 20
    DOUBLE          shift and go to state 36
    INTEGER         shift and go to state 37
    STRING          shift and go to state 38
    TRUE            shift and go to state 39
    FALSE           shift and go to state 40

    program                        shift and go to state 1
    statement_list                 shift and go to state 2
    statement                      shift and go to state 3
    assignment_statement           shift and go to state 4
    expression_statement           shift and go to state 5
    iterative_statement            shift and go to state 6
    conditional_statement          shift and go to state 7
    compound_statement             shift and go to state 8
    print_statement                shift and go to state 9
    function_statement             shift and go to state 10
    function_call                  shift and go to state 11
    expression                     shift and go to state 13
    type_specifier                 shift and go to state 17
    term                           shift and go to state 32
    factor                         shift and go to state 34
    literal                        shift and go to state 35

state 1

    (0) S' -> program .



state 2

    (28) program -> statement_list .

    $end            reduce using rule 28 (program -> statement_list .)


state 3

    (23) statement_list -> statement . statement_list
    (23) statement_list -> . statement statement_list
    (24) statement_list -> .
    (12) statement -> . assignment_statement
    (13) statement -> . expression_statement
    (14) statement -> . iterative_statement
    (15) statement -> . conditional_statement
    (16) statement -> . compound_statement
    (17) statement -> . print_statement
    (18) statement -> . function_statement
    (19) statement -> . function_call
    (8) assignment_statement -> . PUT expression IN IDENTIFIER SEMICOLON
    (34) assignment_statement -> . IDENTIFIER ASSIGN expression SEMICOLON
    (42) assignment_statement -> . LET IDENTIFIER ASSIGN expression SEMICOLON
    (51) assignment_statement -> . type_specifier IDENTIFIER ASSIGN expression SEMICOLON
    (10) expression_statement -> . expression SEMICOLON
    (11) expression_statement -> . SEMICOLON
    (20) iterative_statement -> . DO compound_statement WHILE LEFT_PAREN expression RIGHT_PAREN
    (21) iterative_statement -> . FOR LEFT_PAREN expression TO expression RIGHT_PAREN compound_statement
    (22) iterative_statement -> . WHILE LEFT_PAREN expression RIGHT_PAREN compound_statement
    (36) iterative_statement -> . FOR LEFT_PAREN expression TO expression STEP expression RIGHT_PAREN compound_statement
    (43) iterative_statement -> . FOR expression TO expression compound_statement
    (52) iterative_statement -> . FOR expression TO expression STEP expression compound_statement
    (9) conditional_statement -> . IF LEFT_PAREN expression RIGHT_PAREN compound_statement ELSE compound_statement
    (35) conditional_statement -> . IF LEFT_PAREN expression RIGHT_PAREN compound_statement
    (27) compound_statement -> . LEFT_BRACE statement_list RIGHT_BRACE
    (25) print_statement -> . LOG LEFT_PAREN arguments RIGHT_PAREN SEMICOLON
    (26) function_statement -> . FUNCTION IDENTIFIER LEFT_PAREN arguments RIGHT_PAREN compound_statement
    (38) function_statement -> . FUNCTION IDENTIFIER LEFT_PAREN RIGHT_PAREN compound_statement
    (7) function_call -> . IDENTIFIER LEFT_PAREN RIGHT_PAREN SEMICOLON
    (33) function_call -> . IDENTIFIER LEFT_PAREN arguments RIGHT_PAREN SEMICOLON
    (1) type_specifier -> . TYPE_BOOL
    (2) type_specifier -> . TYPE_INT
    (3) type_specifier -> . TYPE_CHAR
    (4) type_specifier -> . TYPE_DOUBLE
    (5) type_specifier -> . TYPE_STRING
    (29) expression -> . IDENTIFIER INCREMENT
    (39) expression -> . IDENTIFIER DECREMENT
    (49) expression -> . MINUS term
    (53) expression -> . NOT term
    (54) expression -> . expression GTE term
    (55) expression -> . expression LTE term
    (56) expression -> . expression IS GREATER THAN term
    (57) expression -> . expression IS LESS THAN term
    (58) expression -> . expression GT term
    (59) expression -> . expression LT term
    (60) expression -> . expression IS term
    (61) expression -> . expression EQUALS term
    (62) expression -> . expression OR term
    (63) expression -> . expression AND term
    (64) expression -> . expression PLUS term
    (65) expression -> . expression MINUS term
    (66) expression -> . term
    (31) term -> . term PRODUCT factor
    (41) term -> . term DIVIDE factor
    (50) term -> . factor
    (30) factor -> . literal
    (40) factor -> . LEFT_PAREN expression RIGHT_PAREN
    (37) literal -> . IDENTIFIER
    (44) literal -> . DOUBLE
    (45) literal -> . INTEGER
    (46) literal -> . STRING
    (47) literal -> . TRUE
    (48) literal -> . FALSE

    $end            reduce using rule 24 (statement_list -> .)
    RIGHT_BRACE     reduce using rule 24 (statement_list -> .)
    PUT             shift and go to state 12
    IDENTIFIER      shift and go to state 14
    LET             shift and go to state 16
    SEMICOLON       shift and go to state 15
    DO              shift and go to state 18
    FOR             shift and go to state 21
    WHILE           shift and go to state 19
    IF              shift and go to state 22
    LEFT_BRACE      shift and go to state 23
    LOG             shift and go to state 24
    FUNCTION        shift and go to state 25
    TYPE_BOOL       shift and go to state 26
    TYPE_INT        shift and go to state 27
    TYPE_CHAR       shift and go to state 28
    TYPE_DOUBLE     shift and go to state 29
    TYPE_STRING     shift and go to state 30
    MINUS           shift and go to state 31
    NOT             shift and go to state 33
    LEFT_PAREN      shift and go to state 20
    DOUBLE          shift and go to state 36
    INTEGER         shift and go to state 37
    STRING          shift and go to state 38
    TRUE            shift and go to state 39
    FALSE           shift and go to state 40

    statement                      shift and go to state 3
    statement_list                 shift and go to state 41
    assignment_statement           shift and go to state 4
    expression_statement           shift and go to state 5
    iterative_statement            shift and go to state 6
    conditional_statement          shift and go to state 7
    compound_statement             shift and go to state 8
    print_statement                shift and go to state 9
    function_statement             shift and go to state 10
    function_call                  shift and go to state 11
    expression                     shift and go to state 13
    type_specifier                 shift and go to state 17
    term                           shift and go to state 32
    factor                         shift and go to state 34
    literal                        shift and go to state 35

state 4

    (12) statement -> assignment_statement .

    PUT             reduce using rule 12 (statement -> assignment_statement .)
    IDENTIFIER      reduce using rule 12 (statement -> assignment_statement .)
    LET             reduce using rule 12 (statement -> assignment_statement .)
    SEMICOLON       reduce using rule 12 (statement -> assignment_statement .)
    DO              reduce using rule 12 (statement -> assignment_statement .)
    FOR             reduce using rule 12 (statement -> assignment_statement .)
    WHILE           reduce using rule 12 (statement -> assignment_statement .)
    IF              reduce using rule 12 (statement -> assignment_statement .)
    LEFT_BRACE      reduce using rule 12 (statement -> assignment_statement .)
    LOG             reduce using rule 12 (statement -> assignment_statement .)
    FUNCTION        reduce using rule 12 (statement -> assignment_statement .)
    TYPE_BOOL       reduce using rule 12 (statement -> assignment_statement .)
    TYPE_INT        reduce using rule 12 (statement -> assignment_statement .)
    TYPE_CHAR       reduce using rule 12 (statement -> assignment_statement .)
    TYPE_DOUBLE     reduce using rule 12 (statement -> assignment_statement .)
    TYPE_STRING     reduce using rule 12 (statement -> assignment_statement .)
    MINUS           reduce using rule 12 (statement -> assignment_statement .)
    NOT             reduce using rule 12 (statement -> assignment_statement .)
    LEFT_PAREN      reduce using rule 12 (statement -> assignment_statement .)
    DOUBLE          reduce using rule 12 (statement -> assignment_statement .)
    INTEGER         reduce using rule 12 (statement -> assignment_statement .)
    STRING          reduce using rule 12 (statement -> assignment_statement .)
    TRUE            reduce using rule 12 (statement -> assignment_statement .)
    FALSE           reduce using rule 12 (statement -> assignment_statement .)
    $end            reduce using rule 12 (statement -> assignment_statement .)
    RIGHT_BRACE     reduce using rule 12 (statement -> assignment_statement .)


state 5

    (13) statement -> expression_statement .

    PUT             reduce using rule 13 (statement -> expression_statement .)
    IDENTIFIER      reduce using rule 13 (statement -> expression_statement .)
    LET             reduce using rule 13 (statement -> expression_statement .)
    SEMICOLON       reduce using rule 13 (statement -> expression_statement .)
    DO              reduce using rule 13 (statement -> expression_statement .)
    FOR             reduce using rule 13 (statement -> expression_statement .)
    WHILE           reduce using rule 13 (statement -> expression_statement .)
    IF              reduce using rule 13 (statement -> expression_statement .)
    LEFT_BRACE      reduce using rule 13 (statement -> expression_statement .)
    LOG             reduce using rule 13 (statement -> expression_statement .)
    FUNCTION        reduce using rule 13 (statement -> expression_statement .)
    TYPE_BOOL       reduce using rule 13 (statement -> expression_statement .)
    TYPE_INT        reduce using rule 13 (statement -> expression_statement .)
    TYPE_CHAR       reduce using rule 13 (statement -> expression_statement .)
    TYPE_DOUBLE     reduce using rule 13 (statement -> expression_statement .)
    TYPE_STRING     reduce using rule 13 (statement -> expression_statement .)
    MINUS           reduce using rule 13 (statement -> expression_statement .)
    NOT             reduce using rule 13 (statement -> expression_statement .)
    LEFT_PAREN      reduce using rule 13 (statement -> expression_statement .)
    DOUBLE          reduce using rule 13 (statement -> expression_statement .)
    INTEGER         reduce using rule 13 (statement -> expression_statement .)
    STRING          reduce using rule 13 (statement -> expression_statement .)
    TRUE            reduce using rule 13 (statement -> expression_statement .)
    FALSE           reduce using rule 13 (statement -> expression_statement .)
    $end            reduce using rule 13 (statement -> expression_statement .)
    RIGHT_BRACE     reduce using rule 13 (statement -> expression_statement .)


state 6

    (14) statement -> iterative_statement .

    PUT             reduce using rule 14 (statement -> iterative_statement .)
    IDENTIFIER      reduce using rule 14 (statement -> iterative_statement .)
    LET             reduce using rule 14 (statement -> iterative_statement .)
    SEMICOLON       reduce using rule 14 (statement -> iterative_statement .)
    DO              reduce using rule 14 (statement -> iterative_statement .)
    FOR             reduce using rule 14 (statement -> iterative_statement .)
    WHILE           reduce using rule 14 (statement -> iterative_statement .)
    IF              reduce using rule 14 (statement -> iterative_statement .)
    LEFT_BRACE      reduce using rule 14 (statement -> iterative_statement .)
    LOG             reduce using rule 14 (statement -> iterative_statement .)
    FUNCTION        reduce using rule 14 (statement -> iterative_statement .)
    TYPE_BOOL       reduce using rule 14 (statement -> iterative_statement .)
    TYPE_INT        reduce using rule 14 (statement -> iterative_statement .)
    TYPE_CHAR       reduce using rule 14 (statement -> iterative_statement .)
    TYPE_DOUBLE     reduce using rule 14 (statement -> iterative_statement .)
    TYPE_STRING     reduce using rule 14 (statement -> iterative_statement .)
    MINUS           reduce using rule 14 (statement -> iterative_statement .)
    NOT             reduce using rule 14 (statement -> iterative_statement .)
    LEFT_PAREN      reduce using rule 14 (statement -> iterative_statement .)
    DOUBLE          reduce using rule 14 (statement -> iterative_statement .)
    INTEGER         reduce using rule 14 (statement -> iterative_statement .)
    STRING          reduce using rule 14 (statement -> iterative_statement .)
    TRUE            reduce using rule 14 (statement -> iterative_statement .)
    FALSE           reduce using rule 14 (statement -> iterative_statement .)
    $end            reduce using rule 14 (statement -> iterative_statement .)
    RIGHT_BRACE     reduce using rule 14 (statement -> iterative_statement .)


state 7

    (15) statement -> conditional_statement .

    PUT             reduce using rule 15 (statement -> conditional_statement .)
    IDENTIFIER      reduce using rule 15 (statement -> conditional_statement .)
    LET             reduce using rule 15 (statement -> conditional_statement .)
    SEMICOLON       reduce using rule 15 (statement -> conditional_statement .)
    DO              reduce using rule 15 (statement -> conditional_statement .)
    FOR             reduce using rule 15 (statement -> conditional_statement .)
    WHILE           reduce using rule 15 (statement -> conditional_statement .)
    IF              reduce using rule 15 (statement -> conditional_statement .)
    LEFT_BRACE      reduce using rule 15 (statement -> conditional_statement .)
    LOG             reduce using rule 15 (statement -> conditional_statement .)
    FUNCTION        reduce using rule 15 (statement -> conditional_statement .)
    TYPE_BOOL       reduce using rule 15 (statement -> conditional_statement .)
    TYPE_INT        reduce using rule 15 (statement -> conditional_statement .)
    TYPE_CHAR       reduce using rule 15 (statement -> conditional_statement .)
    TYPE_DOUBLE     reduce using rule 15 (statement -> conditional_statement .)
    TYPE_STRING     reduce using rule 15 (statement -> conditional_statement .)
    MINUS           reduce using rule 15 (statement -> conditional_statement .)
    NOT             reduce using rule 15 (statement -> conditional_statement .)
    LEFT_PAREN      reduce using rule 15 (statement -> conditional_statement .)
    DOUBLE          reduce using rule 15 (statement -> conditional_statement .)
    INTEGER         reduce using rule 15 (statement -> conditional_statement .)
    STRING          reduce using rule 15 (statement -> conditional_statement .)
    TRUE            reduce using rule 15 (statement -> conditional_statement .)
    FALSE           reduce using rule 15 (statement -> conditional_statement .)
    $end            reduce using rule 15 (statement -> conditional_statement .)
    RIGHT_BRACE     reduce using rule 15 (statement -> conditional_statement .)


state 8

    (16) statement -> compound_statement .

    PUT             reduce using rule 16 (statement -> compound_statement .)
    IDENTIFIER      reduce using rule 16 (statement -> compound_statement .)
    LET             reduce using rule 16 (statement -> compound_statement .)
    SEMICOLON       reduce using rule 16 (statement -> compound_statement .)
    DO              reduce using rule 16 (statement -> compound_statement .)
    FOR             reduce using rule 16 (statement -> compound_statement .)
    WHILE           reduce using rule 16 (statement -> compound_statement .)
    IF              reduce using rule 16 (statement -> compound_statement .)
    LEFT_BRACE      reduce using rule 16 (statement -> compound_statement .)
    LOG             reduce using rule 16 (statement -> compound_statement .)
    FUNCTION        reduce using rule 16 (statement -> compound_statement .)
    TYPE_BOOL       reduce using rule 16 (statement -> compound_statement .)
    TYPE_INT        reduce using rule 16 (statement -> compound_statement .)
    TYPE_CHAR       reduce using rule 16 (statement -> compound_statement .)
    TYPE_DOUBLE     reduce using rule 16 (statement -> compound_statement .)
    TYPE_STRING     reduce using rule 16 (statement -> compound_statement .)
    MINUS           reduce using rule 16 (statement -> compound_statement .)
    NOT             reduce using rule 16 (statement -> compound_statement .)
    LEFT_PAREN      reduce using rule 16 (statement -> compound_statement .)
    DOUBLE          reduce using rule 16 (statement -> compound_statement .)
    INTEGER         reduce using rule 16 (statement -> compound_statement .)
    STRING          reduce using rule 16 (statement -> compound_statement .)
    TRUE            reduce using rule 16 (statement -> compound_statement .)
    FALSE           reduce using rule 16 (statement -> compound_statement .)
    $end            reduce using rule 16 (statement -> compound_statement .)
    RIGHT_BRACE     reduce using rule 16 (statement -> compound_statement .)


state 9

    (17) statement -> print_statement .

    PUT             reduce using rule 17 (statement -> print_statement .)
    IDENTIFIER      reduce using rule 17 (statement -> print_statement .)
    LET             reduce using rule 17 (statement -> print_statement .)
    SEMICOLON       reduce using rule 17 (statement -> print_statement .)
    DO              reduce using rule 17 (statement -> print_statement .)
    FOR             reduce using rule 17 (statement -> print_statement .)
    WHILE           reduce using rule 17 (statement -> print_statement .)
    IF              reduce using rule 17 (statement -> print_statement .)
    LEFT_BRACE      reduce using rule 17 (statement -> print_statement .)
    LOG             reduce using rule 17 (statement -> print_statement .)
    FUNCTION        reduce using rule 17 (statement -> print_statement .)
    TYPE_BOOL       reduce using rule 17 (statement -> print_statement .)
    TYPE_INT        reduce using rule 17 (statement -> print_statement .)
    TYPE_CHAR       reduce using rule 17 (statement -> print_statement .)
    TYPE_DOUBLE     reduce using rule 17 (statement -> print_statement .)
    TYPE_STRING     reduce using rule 17 (statement -> print_statement .)
    MINUS           reduce using rule 17 (statement -> print_statement .)
    NOT             reduce using rule 17 (statement -> print_statement .)
    LEFT_PAREN      reduce using rule 17 (statement -> print_statement .)
    DOUBLE          reduce using rule 17 (statement -> print_statement .)
    INTEGER         reduce using rule 17 (statement -> print_statement .)
    STRING          reduce using rule 17 (statement -> print_statement .)
    TRUE            reduce using rule 17 (statement -> print_statement .)
    FALSE           reduce using rule 17 (statement -> print_statement .)
    $end            reduce using rule 17 (statement -> print_statement .)
    RIGHT_BRACE     reduce using rule 17 (statement -> print_statement .)


state 10

    (18) statement -> function_statement .

    PUT             reduce using rule 18 (statement -> function_statement .)
    IDENTIFIER      reduce using rule 18 (statement -> function_statement .)
    LET             reduce using rule 18 (statement -> function_statement .)
    SEMICOLON       reduce using rule 18 (statement -> function_statement .)
    DO              reduce using rule 18 (statement -> function_statement .)
    FOR             reduce using rule 18 (statement -> function_statement .)
    WHILE           reduce using rule 18 (statement -> function_statement .)
    IF              reduce using rule 18 (statement -> function_statement .)
    LEFT_BRACE      reduce using rule 18 (statement -> function_statement .)
    LOG             reduce using rule 18 (statement -> function_statement .)
    FUNCTION        reduce using rule 18 (statement -> function_statement .)
    TYPE_BOOL       reduce using rule 18 (statement -> function_statement .)
    TYPE_INT        reduce using rule 18 (statement -> function_statement .)
    TYPE_CHAR       reduce using rule 18 (statement -> function_statement .)
    TYPE_DOUBLE     reduce using rule 18 (statement -> function_statement .)
    TYPE_STRING     reduce using rule 18 (statement -> function_statement .)
    MINUS           reduce using rule 18 (statement -> function_statement .)
    NOT             reduce using rule 18 (statement -> function_statement .)
    LEFT_PAREN      reduce using rule 18 (statement -> function_statement .)
    DOUBLE          reduce using rule 18 (statement -> function_statement .)
    INTEGER         reduce using rule 18 (statement -> function_statement .)
    STRING          reduce using rule 18 (statement -> function_statement .)
    TRUE            reduce using rule 18 (statement -> function_statement .)
    FALSE           reduce using rule 18 (statement -> function_statement .)
    $end            reduce using rule 18 (statement -> function_statement .)
    RIGHT_BRACE     reduce using rule 18 (statement -> function_statement .)


state 11

    (19) statement -> function_call .

    PUT             reduce using rule 19 (statement -> function_call .)
    IDENTIFIER      reduce using rule 19 (statement -> function_call .)
    LET             reduce using rule 19 (statement -> function_call .)
    SEMICOLON       reduce using rule 19 (statement -> function_call .)
    DO              reduce using rule 19 (statement -> function_call .)
    FOR             reduce using rule 19 (statement -> function_call .)
    WHILE           reduce using rule 19 (statement -> function_call .)
    IF              reduce using rule 19 (statement -> function_call .)
    LEFT_BRACE      reduce using rule 19 (statement -> function_call .)
    LOG             reduce using rule 19 (statement -> function_call .)
    FUNCTION        reduce using rule 19 (statement -> function_call .)
    TYPE_BOOL       reduce using rule 19 (statement -> function_call .)
    TYPE_INT        reduce using rule 19 (statement -> function_call .)
    TYPE_CHAR       reduce using rule 19 (statement -> function_call .)
    TYPE_DOUBLE     reduce using rule 19 (statement -> function_call .)
    TYPE_STRING     reduce using rule 19 (statement -> function_call .)
    MINUS           reduce using rule 19 (statement -> function_call .)
    NOT             reduce using rule 19 (statement -> function_call .)
    LEFT_PAREN      reduce using rule 19 (statement -> function_call .)
    DOUBLE          reduce using rule 19 (statement -> function_call .)
    INTEGER         reduce using rule 19 (statement -> function_call .)
    STRING          reduce using rule 19 (statement -> function_call .)
    TRUE            reduce using rule 19 (statement -> function_call .)
    FALSE           reduce using rule 19 (statement -> function_call .)
    $end            reduce using rule 19 (statement -> function_call .)
    RIGHT_BRACE     reduce using rule 19 (statement -> function_call .)


state 12

    (8) assignment_statement -> PUT . expression IN IDENTIFIER SEMICOLON
    (29) expression -> . IDENTIFIER INCREMENT
    (39) expression -> . IDENTIFIER DECREMENT
    (49) expression -> . MINUS term
    (53) expression -> . NOT term
    (54) expression -> . expression GTE term
    (55) expression -> . expression LTE term
    (56) expression -> . expression IS GREATER THAN term
    (57) expression -> . expression IS LESS THAN term
    (58) expression -> . expression GT term
    (59) expression -> . expression LT term
    (60) expression -> . expression IS term
    (61) expression -> . expression EQUALS term
    (62) expression -> . expression OR term
    (63) expression -> . expression AND term
    (64) expression -> . expression PLUS term
    (65) expression -> . expression MINUS term
